0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.351.593 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.525.934 I slot print_timing: id  3 | task 0 | prompt eval time =     174.31 ms /    64 tokens (    2.72 ms per token,   367.16 tokens per second)
0.05.525.937 I slot print_timing: id  3 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.525.938 I slot print_timing: id  3 | task 0 |       total time =     174.31 ms /    65 tokens
0.05.525.938 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.05.526.053 I slot      release: id  3 | task 0 | stop processing: n_tokens = 64, truncated = 0
0.05.538.972 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.469
0.05.539.420 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.05.672.370 I slot print_timing: id  3 | task 2 | prompt eval time =     132.93 ms /    31 tokens (    4.29 ms per token,   233.20 tokens per second)
0.05.672.372 I slot print_timing: id  3 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.672.372 I slot print_timing: id  3 | task 2 |       total time =     132.93 ms /    32 tokens
0.05.672.372 I slot print_timing: id  3 | task 2 |    graphs reused =          1
0.05.672.389 I slot      release: id  3 | task 2 | stop processing: n_tokens = 61, truncated = 0
0.05.673.246 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.492
0.05.673.559 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.05.719.064 I slot print_timing: id  3 | task 4 | prompt eval time =      45.49 ms /    31 tokens (    1.47 ms per token,   681.51 tokens per second)
0.05.719.067 I slot print_timing: id  3 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.719.067 I slot print_timing: id  3 | task 4 |       total time =      45.49 ms /    32 tokens
0.05.719.068 I slot print_timing: id  3 | task 4 |    graphs reused =          2
0.05.719.078 I slot      release: id  3 | task 4 | stop processing: n_tokens = 63, truncated = 0
0.05.720.017 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.508
0.05.720.030 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.05.765.875 I slot print_timing: id  3 | task 6 | prompt eval time =      45.83 ms /    30 tokens (    1.53 ms per token,   654.66 tokens per second)
0.05.765.878 I slot print_timing: id  3 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.765.878 I slot print_timing: id  3 | task 6 |       total time =      45.83 ms /    31 tokens
0.05.765.879 I slot print_timing: id  3 | task 6 |    graphs reused =          2
0.05.765.895 I slot      release: id  3 | task 6 | stop processing: n_tokens = 62, truncated = 0
0.05.768.204 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.05.768.217 I slot launch_slot_: id  3 | task 8 | processing task, is_child = 0
0.05.814.515 I slot print_timing: id  3 | task 8 | prompt eval time =      46.28 ms /    31 tokens (    1.49 ms per token,   669.81 tokens per second)
0.05.814.518 I slot print_timing: id  3 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.814.518 I slot print_timing: id  3 | task 8 |       total time =      46.28 ms /    32 tokens
0.05.814.519 I slot print_timing: id  3 | task 8 |    graphs reused =          2
0.05.814.529 I slot      release: id  3 | task 8 | stop processing: n_tokens = 62, truncated = 0
